animal,Date,state,pressing_rate,day,excl
h168.3,6/5/25,pressing_active,8.186524339,d01,
h168.2,6/5/25,pressing_active,6.571966456,d01,
h168.2,6/5/25,pressing_passive,6.216633886,d01,
h61.3,11/26/24,pressing_active,6.205797669,d01,
h61.4,11/26/24,pressing_passive,6.005882049,d01,
h168.1,6/5/25,pressing_active,5.903381326,d01,
h168.3,6/5/25,pressing_passive,4.944845949,d01,
h61.4,11/26/24,pressing_active,4.571646269,d01,
h56.2,9/3/24,pressing_active,4.532822491,d01,
h56.1,9/1/24,pressing_active,4.225670951,d01,
h56.1,9/1/24,pressing_passive,4.068912214,d01,
h56.2,9/3/24,pressing_passive,4.005642032,d01,
h168.1,6/5/25,pressing_passive,3.816615701,d01,
h57.1,9/3/24,pressing_passive,3.722955172,d01,
h57.2,9/1/24,pressing_passive,3.650772898,d01,
h165.3,18-Feb,pressing_passive,3.547035663,d01,
h57.2,9/1/24,pressing_active,3.481328475,d01,
h61.3,11/26/24,pressing_passive,3.453073235,d01,
h61.2,11/26/24,pressing_active,2.957192666,d01,
h165.3,18-Feb,pressing_active,2.859507864,d01,
h165.1,18-Feb,pressing_passive,2.403595779,d01,
h57.1,9/3/24,pressing_active,2.201027146,d01,
h61.2,11/26/24,pressing_passive,1.893855347,d01,
h165.1,18-Feb,pressing_active,1.87862726,d01,
h165.4,18-Feb,pressing_active,1.506024096,d01,
h165.2,18-Feb,pressing_passive,1.494867621,d01,
h165.4,18-Feb,pressing_passive,1.322635789,d01,
h61.1,11/26/24,pressing_active,1.197364596,d01,
h61.1,11/26/24,pressing_passive,1.15093261,d01,
h165.2,18-Feb,pressing_active,0.895763041,d01,
h168.3,6/6/25,pressing_active,8.782201405,d02,
h61.3,11/27/24,pressing_active,8.121497604,d02,
h57.1,9/4/24,pressing_passive,7.597967962,d02,
h168.2,6/6/25,pressing_active,7.18823743,d02,
h61.4,11/27/24,pressing_active,6.831237385,d02,
h168.1,6/6/25,pressing_active,5.071356588,d02,
h61.4,11/27/24,pressing_passive,4.988812541,d02,
h57.1,9/4/24,pressing_active,4.910105394,d02,
h56.2,9/4/24,pressing_active,4.550379198,d02,
h168.1,6/6/25,pressing_passive,3.833865815,d02,
h56.2,9/4/24,pressing_passive,3.435621922,d02,
h168.2,6/6/25,pressing_passive,3.429159284,d02,
h61.3,11/27/24,pressing_passive,3.392261232,d02,
h168.3,6/6/25,pressing_passive,3.108196721,d02,
h165.1,19-Feb,pressing_active,2.961464842,d02,
h165.3,19-Feb,pressing_passive,2.364681123,d02,
h165.3,19-Feb,pressing_active,2.238977972,d02,
h165.2,19-Feb,pressing_passive,2.22997177,d02,
h61.1,11/27/24,pressing_passive,2.172379131,d02,
h165.1,19-Feb,pressing_passive,1.894697927,d02,
h165.4,19-Feb,pressing_active,1.886874295,d02,
h61.2,11/27/24,pressing_active,1.617141836,d02,
h61.1,11/27/24,pressing_active,1.609310722,d02,
h165.2,19-Feb,pressing_active,1.309213329,d02,
h61.2,11/27/24,pressing_passive,0.87043528,d02,
h165.4,19-Feb,pressing_passive,0.473449453,d02,
h57.2,9/2/24,pressing_passive,0.032869688,d02,
h56.1,9/2/24,pressing_active,0,d02,
h56.1,9/2/24,pressing_passive,0,d02,
h57.2,9/2/24,pressing_active,0,d02,
h168.3,6/7/25,pressing_active,15.21849409,d03,
h168.2,6/7/25,pressing_active,12.17532468,d03,
h168.1,6/7/25,pressing_active,7.745804356,d03,
h56.2,9/5/24,pressing_active,7.530030479,d03,
h168.1,6/7/25,pressing_passive,6.611464968,d03,
h61.3,11/29/24,pressing_active,5.022527513,d03,
h165.3,20-Feb,pressing_passive,4.422355543,d03,
h168.3,6/7/25,pressing_passive,3.9,d03,
h57.1,9/5/24,pressing_passive,3.833989857,d03,
h165.1,20-Feb,pressing_active,3.759342413,d03,
h57.1,9/5/24,pressing_active,3.327734288,d03,
h61.3,11/29/24,pressing_passive,3.092783505,d03,
h165.1,20-Feb,pressing_passive,2.751460091,d03,
h61.4,11/29/24,pressing_passive,2.698412698,d03,
h165.3,20-Feb,pressing_active,2.626477394,d03,
h168.2,6/7/25,pressing_passive,2.615916955,d03,
h56.2,9/5/24,pressing_passive,2.301959005,d03,
h165.4,20-Feb,pressing_active,2.1398766,d03,
h61.4,11/29/24,pressing_active,2.071023939,d03,
h165.2,20-Feb,pressing_passive,2.025,d03,
h165.2,20-Feb,pressing_active,1.997550622,d03,
h61.2,11/29/24,pressing_active,1.826224585,d03,
h61.1,11/29/24,pressing_active,1.393512425,d03,
h61.1,11/29/24,pressing_passive,1.372092281,d03,
h61.2,11/29/24,pressing_passive,1.210820915,d03,
h57.2,9/3/24,pressing_active,1.065109765,d03,
h57.2,9/3/24,pressing_passive,0.753553691,d03,
h56.1,9/3/24,pressing_passive,0.648788928,d03,
h165.4,20-Feb,pressing_passive,0.594241029,d03,
h56.1,9/3/24,pressing_active,0.202054218,d03,
h61.3,11/30/24,pressing_active,10.88072264,d04,
h168.1,6/8/25,pressing_active,10.55873295,d04,
h168.3,6/8/25,pressing_active,10.12425219,d04,
h168.2,6/8/25,pressing_active,9.167981073,d04,
h168.1,6/8/25,pressing_passive,8.347826087,d04,
h56.1,9/4/24,pressing_passive,7.687282561,d04,
h165.3,21-Feb,pressing_passive,5.928636945,d04,
h61.1,11/30/24,pressing_active,5.725929174,d04,
h56.2,9/6/24,pressing_active,5.255666265,d04,
h61.4,11/30/24,pressing_active,5.202526942,d04,
h61.3,11/30/24,pressing_passive,4.908795167,d04,
h165.3,21-Feb,pressing_active,4.546258614,d04,
h61.2,11/30/24,pressing_active,4.541476453,d04,
h57.2,9/4/24,pressing_active,4.485819024,d04,
h165.4,21-Feb,pressing_active,3.976353221,d04,
h61.4,11/30/24,pressing_passive,3.693984659,d04,
h165.1,21-Feb,pressing_passive,3.545464354,d04,
h165.1,21-Feb,pressing_active,3.355813412,d04,
h61.1,11/30/24,pressing_passive,3.226649511,d04,
h57.1,9/6/24,pressing_passive,3.157016917,d04,
h56.1,9/4/24,pressing_active,3.06798373,d04,
h168.3,6/8/25,pressing_passive,2.815226011,d04,
h168.2,6/8/25,pressing_passive,2.801393728,d04,
h165.2,21-Feb,pressing_passive,2.719802671,d04,
h57.1,9/6/24,pressing_active,2.047658242,d04,
h165.2,21-Feb,pressing_active,1.901340962,d04,
h57.2,9/4/24,pressing_passive,1.820895522,d04,
h165.4,21-Feb,pressing_passive,1.614211624,d04,
h61.2,11/30/24,pressing_passive,1.415384615,d04,
h56.2,9/6/24,pressing_passive,0.656895348,d04,
h168.2,6/9/25,pressing_active,12.58766409,d05,incl
h168.1,6/9/25,pressing_active,11.89195311,d05,incl
h61.3,12/2/24,pressing_active,10.58847485,d05,incl
h168.3,6/9/25,pressing_active,10.14786895,d05,incl
h56.1,9/5/24,pressing_passive,7.955389635,d05,incl
h56.2,9/7/24,pressing_active,7.25294651,d05,incl
h61.4,12/2/24,pressing_active,6.87154037,d05,incl
h56.1,9/5/24,pressing_active,6.317407017,d05,incl
h165.3,22-Feb,pressing_passive,5.211269226,d05,incl
h165.4,22-Feb,pressing_active,4.700557103,d05,incl
h61.1,12/2/24,pressing_active,4.624979561,d05,incl
h57.2,9/5/24,pressing_active,4.473438956,d05,incl
h61.1,12/2/24,pressing_passive,4.453608247,d05,incl
h168.1,6/9/25,pressing_passive,4.242424242,d05,incl
h61.4,12/2/24,pressing_passive,3.963535474,d05,incl
h61.2,12/2/24,pressing_active,3.82796172,d05,incl
h165.3,22-Feb,pressing_active,3.782953068,d05,incl
h57.1,9/7/24,pressing_passive,3.743565746,d05,incl
h165.4,22-Feb,pressing_passive,3.576197654,d05,incl
h61.3,12/2/24,pressing_passive,3.472392518,d05,incl
h165.1,22-Feb,pressing_passive,3.36175227,d05,incl
h165.1,22-Feb,pressing_active,2.488818352,d05,incl
h57.1,9/7/24,pressing_active,1.86436728,d05,incl
h165.2,22-Feb,pressing_active,1.812371822,d05,incl
h165.2,22-Feb,pressing_passive,1.708978328,d05,incl
h168.3,6/9/25,pressing_passive,1.575,d05,incl
h57.2,9/5/24,pressing_passive,1.370297827,d05,incl
h61.2,12/2/24,pressing_passive,1.064668152,d05,incl
h168.2,6/9/25,pressing_passive,0.985714286,d05,incl
h56.2,9/7/24,pressing_passive,0.516163566,d05,incl
h168.1,6/10/25,pressing_active,14.34916297,d06,incl
h56.2,9/9/24,pressing_active,12.30528834,d06,incl
h168.2,6/10/25,pressing_active,10.57668094,d06,incl
h168.3,6/10/25,pressing_active,8.643042351,d06,incl
h61.3,12/3/24,pressing_active,6.864115927,d06,incl
h165.3,23-Feb,pressing_active,6.44115604,d06,incl
h165.3,23-Feb,pressing_passive,6.082500829,d06,incl
h168.1,6/10/25,pressing_passive,5.960264901,d06,incl
h165.1,23-Feb,pressing_active,5.451770008,d06,incl
h57.1,9/9/24,pressing_active,5.335026993,d06,incl
h165.4,23-Feb,pressing_active,5.158107199,d06,incl
h57.1,9/9/24,pressing_passive,5.013316622,d06,incl
h57.2,9/6/24,pressing_active,4.696889462,d06,incl
h61.1,12/3/24,pressing_passive,4.543650379,d06,incl
h165.4,23-Feb,pressing_passive,4.18589523,d06,incl
h56.1,9/6/24,pressing_passive,3.645589347,d06,incl
h61.1,12/3/24,pressing_active,3.462895958,d06,incl
h61.4,12/3/24,pressing_active,3.457715027,d06,incl
h56.1,9/6/24,pressing_active,3.44650002,d06,incl
h165.1,23-Feb,pressing_passive,2.985915493,d06,incl
h61.2,12/3/24,pressing_active,2.518627348,d06,incl
h165.2,23-Feb,pressing_active,2.342897922,d06,incl
h165.2,23-Feb,pressing_passive,2.314351839,d06,incl
h168.3,6/10/25,pressing_passive,1.928571429,d06,incl
h61.3,12/3/24,pressing_passive,1.865429234,d06,incl
h61.4,12/3/24,pressing_passive,1.845516106,d06,incl
h56.2,9/9/24,pressing_passive,1.671041977,d06,incl
h61.2,12/3/24,pressing_passive,1.366149154,d06,incl
h57.2,9/6/24,pressing_passive,0.528011499,d06,incl
h168.2,6/10/25,pressing_passive,0.496551724,d06,incl
h168.1,6/11/25,pressing_active,12.4784598,d07,incl
h168.2,6/11/25,pressing_active,12.4260355,d07,incl
h165.3,24-Feb,pressing_passive,9.202453988,d07,incl
h168.3,6/11/25,pressing_active,8.820477343,d07,incl
h165.4,24-Feb,pressing_active,8.606204664,d07,incl
h165.3,24-Feb,pressing_active,8.555016906,d07,incl
h56.2,9/10/24,pressing_active,8.197582764,d07,incl
h165.1,24-Feb,pressing_active,7.123956849,d07,incl
h165.4,24-Feb,pressing_passive,7.090909091,d07,incl
h61.3,12/4/24,pressing_active,6.35122261,d07,incl
h57.1,9/10/24,pressing_active,5.89631121,d07,incl
h61.4,12/4/24,pressing_active,5.700855128,d07,incl
h61.1,12/4/24,pressing_active,5.205320995,d07,incl
h57.2,9/7/24,pressing_active,4.936691502,d07,incl
h61.1,12/4/24,pressing_passive,4.742075547,d07,incl
h165.1,24-Feb,pressing_passive,4.63803681,d07,incl
h168.1,6/11/25,pressing_passive,3.810810811,d07,incl
h165.2,24-Feb,pressing_passive,3.634901488,d07,incl
h57.1,9/10/24,pressing_passive,3.498309151,d07,incl
h61.4,12/4/24,pressing_passive,3.240574823,d07,incl
h61.3,12/4/24,pressing_passive,3.234256927,d07,incl
h168.3,6/11/25,pressing_passive,3.0375,d07,incl
h165.2,24-Feb,pressing_active,2.736204967,d07,incl
h56.1,9/7/24,pressing_active,2.113833868,d07,incl
h61.2,12/4/24,pressing_active,1.538658802,d07,incl
h56.1,9/7/24,pressing_passive,1.239989667,d07,incl
h56.2,9/10/24,pressing_passive,1.192280676,d07,incl
h61.2,12/4/24,pressing_passive,0.918737654,d07,incl
h168.2,6/11/25,pressing_passive,0.3,d07,incl
h57.2,9/7/24,pressing_passive,0.285714286,d07,incl
h168.2,6/12/25,pressing_active,12.11002826,d08,incl
h168.3,6/12/25,pressing_active,10.96147823,d08,incl
h56.1,9/9/24,pressing_active,8.927549502,d08,incl
h168.1,6/12/25,pressing_active,8.871506248,d08,incl
h165.3,25-Feb,pressing_passive,8.597014925,d08,incl
h165.3,25-Feb,pressing_active,8.135120477,d08,incl
h56.2,9/11/24,pressing_active,6.890865186,d08,incl
h165.1,25-Feb,pressing_active,6.826160447,d08,incl
h61.3,12/5/24,pressing_active,6.615214994,d08,incl
h165.4,25-Feb,pressing_active,6.56722019,d08,incl
h57.2,9/9/24,pressing_active,6.053065205,d08,incl
h61.2,12/5/24,pressing_active,5.081370597,d08,incl
h165.1,25-Feb,pressing_passive,4.875,d08,incl
h61.1,12/5/24,pressing_active,4.870898636,d08,incl
h168.1,6/12/25,pressing_passive,4.804401452,d08,incl
h165.4,25-Feb,pressing_passive,4.363636364,d08,incl
h61.1,12/5/24,pressing_passive,3.571976726,d08,incl
h56.1,9/9/24,pressing_passive,3.16654761,d08,incl
h168.3,6/12/25,pressing_passive,3.102040816,d08,incl
h165.2,25-Feb,pressing_passive,2.932055672,d08,incl
h57.1,9/11/24,pressing_active,2.79608548,d08,incl
h61.2,12/5/24,pressing_passive,2.553034565,d08,incl
h165.2,25-Feb,pressing_active,2.352273188,d08,incl
h61.3,12/5/24,pressing_passive,1.879681928,d08,incl
h57.1,9/11/24,pressing_passive,1.495361328,d08,incl
h57.2,9/9/24,pressing_passive,1.189444529,d08,incl
h56.2,9/11/24,pressing_passive,0.862415914,d08,incl
h61.4,12/5/24,pressing_passive,0.379842998,d08,incl
h168.2,6/12/25,pressing_passive,0.342857143,d08,incl
h61.4,12/5/24,pressing_active,0.191360092,d08,incl
h168.3,6/13/25,pressing_active,22.71006813,d09,incl
h168.2,6/13/25,pressing_active,15.23980278,d09,incl
h168.1,6/13/25,pressing_active,12.23430549,d09,incl
h165.4,26-Feb,pressing_active,11.32014447,d09,incl
h165.1,26-Feb,pressing_active,10.45504331,d09,incl
h61.3,12/6/24,pressing_active,10.35223647,d09,incl
h165.3,26-Feb,pressing_active,10.15768598,d09,incl
h61.2,12/6/24,pressing_active,7.650091468,d09,incl
h57.2,9/10/24,pressing_active,7.173219979,d09,incl
h165.3,26-Feb,pressing_passive,7.130990415,d09,incl
h165.4,26-Feb,pressing_passive,6.862619808,d09,incl
h61.1,12/6/24,pressing_active,5.4974524,d09,incl
h56.1,9/10/24,pressing_active,4.911476483,d09,incl
h61.1,12/6/24,pressing_passive,4.323194078,d09,incl
h165.1,26-Feb,pressing_passive,4.111888112,d09,incl
h61.2,12/6/24,pressing_passive,4.062985552,d09,incl
