animal,Date,day,Clock time,Experiment file,"Total time
Lev1 Out",rewards
S5.1,3/31/2025,d01,13:37:40,stress_cohort.exp,1982.52,6
S5.1,4/1/2025,d02,10:50:47,stress_cohort.exp,2082.03,4
S5.1,4/2/2025,d03,14:29:08,stress_cohort.exp,2333.68,3
S5.1,4/3/2025,d04,10:37:50,stress_cohort.exp,2368.14,2
S5.1,4/4/2025,d05,12:08:41,stress_cohort.exp,2334.68,9
S5.1,4/5/2025,d06,13:45:04,stress_cohort.exp,1204.88,16
S5.1,4/7/2025,d07,11:44:46,stress_cohort.exp,1693.60,40
S5.1,4/8/2025,d08,10:32:40,stress_cohort.exp,1650.66,38
S5.1,4/9/2025,d09,14:09:45,stress_cohort.exp,1346.86,40
S5.1,4/10/2025,d10,14:55:53,stress_cohort.exp,1450.82,29
S5.1,4/11/2025,d11,14:34:24,stress_cohort.exp,1449.35,35
S5.1,4/12/2025,d12,16:31:09,stress_cohort.exp,1492.47,40
S5.1,4/13/2025,d13,13:42:43,stress_cohort.exp,1772.51,40
S5.1,4/14/2025,d14,14:40:18,stress_cohort.exp,1649.19,32
S5.2,3/31/2025,d01,13:37:40,stress_cohort.exp,2354.90,2
S5.2,4/1/2025,d02,10:50:47,stress_cohort.exp,2388.79,1
S5.2,4/2/2025,d03,14:29:08,stress_cohort.exp,2320.75,2
S5.2,4/3/2025,d04,10:37:50,stress_cohort.exp,2399.98,0
S5.2,4/4/2025,d05,12:08:41,stress_cohort.exp,2326.59,1
S5.2,4/5/2025,d06,13:45:04,stress_cohort.exp,1251.07,1
S5.2,4/7/2025,d07,11:44:46,stress_cohort.exp,2005.44,0
S5.2,4/8/2025,d08,10:32:40,stress_cohort.exp,2322.60,39
S5.2,4/9/2025,d09,14:09:45,stress_cohort.exp,1931.21,39
S5.2,4/10/2025,d10,14:55:53,stress_cohort.exp,1872.96,28
S5.2,4/11/2025,d11,14:34:24,stress_cohort.exp,2363.72,33
S5.2,4/12/2025,d12,16:31:09,stress_cohort.exp,1420.55,40
S5.2,4/13/2025,d13,13:42:43,stress_cohort.exp,2205.52,40
S5.2,4/14/2025,d14,14:40:18,stress_cohort.exp,2283.41,40
S5.3,3/31/2025,d01,13:37:40,stress_cohort.exp,2188.59,4
S5.3,4/1/2025,d02,10:50:47,stress_cohort.exp,2399.98,0
S5.3,4/2/2025,d03,14:29:08,stress_cohort.exp,2317.14,3
S5.3,4/3/2025,d04,10:37:50,stress_cohort.exp,2368.69,3
S5.3,4/4/2025,d05,12:08:41,stress_cohort.exp,2219.61,24
S5.3,4/5/2025,d06,13:45:04,stress_cohort.exp,1107.98,19
S5.3,4/7/2025,d07,11:44:46,stress_cohort.exp,1194.58,34
S5.3,4/8/2025,d08,10:32:40,stress_cohort.exp,1786.08,39
S5.3,4/9/2025,d09,14:09:45,stress_cohort.exp,1168.97,40
S5.3,4/10/2025,d10,14:55:53,stress_cohort.exp,1758.40,25
S5.3,4/11/2025,d11,14:34:24,stress_cohort.exp,2103.22,32
S5.3,4/12/2025,d12,16:31:09,stress_cohort.exp,1473.24,36
S5.3,4/13/2025,d13,13:42:43,stress_cohort.exp,1846.92,35
S5.3,4/14/2025,d14,14:40:18,stress_cohort.exp,1657.62,36
S5.4,3/31/2025,d01,13:37:40,stress_cohort.exp,2142.52,5
S5.4,4/1/2025,d02,10:50:47,stress_cohort.exp,2300.52,3
S5.4,4/2/2025,d03,14:29:08,stress_cohort.exp,2293.72,22
S5.4,4/3/2025,d04,10:37:50,stress_cohort.exp,2053.89,23
S5.4,4/4/2025,d05,12:08:41,stress_cohort.exp,1233.44,40
S5.4,4/5/2025,d06,13:45:04,stress_cohort.exp,792.03,19
S5.4,4/7/2025,d07,11:44:46,stress_cohort.exp,1038.79,40
S5.4,4/8/2025,d08,10:32:40,stress_cohort.exp,1020.48,40
S5.4,4/9/2025,d09,14:09:45,stress_cohort.exp,1201.02,40
S5.4,4/10/2025,d10,14:55:53,stress_cohort.exp,1476.88,34
S5.4,4/11/2025,d11,14:34:24,stress_cohort.exp,1160.84,41
S5.4,4/12/2025,d12,16:31:09,stress_cohort.exp,1055.71,39
S5.4,4/13/2025,d13,13:42:43,stress_cohort.exp,1620.41,40
S5.4,4/14/2025,d14,14:40:18,stress_cohort.exp,1714.87,40
S6.1,3/31/2025,d01,13:37:40,stress_cohort.exp,1697.86,8
S6.1,4/1/2025,d02,10:50:47,stress_cohort.exp,2109.19,3
S6.1,4/2/2025,d03,14:29:08,stress_cohort.exp,2299.03,2
S6.1,4/3/2025,d04,10:37:50,stress_cohort.exp,2159.57,14
S6.1,4/4/2025,d05,12:08:41,stress_cohort.exp,2141.70,33
S6.1,4/5/2025,d06,13:45:04,stress_cohort.exp,1109.17,31
S6.1,4/7/2025,d07,11:44:46,stress_cohort.exp,803.91,40
S6.1,4/8/2025,d08,10:32:40,stress_cohort.exp,595.75,45
S6.1,4/9/2025,d09,14:09:45,stress_cohort.exp,545.10,40
S6.1,4/10/2025,d10,14:55:53,stress_cohort.exp,886.16,42
S6.1,4/11/2025,d11,14:34:24,stress_cohort.exp,534.96,40
S6.1,4/12/2025,d12,16:31:09,stress_cohort.exp,582.57,40
S6.1,4/13/2025,d13,13:42:43,stress_cohort.exp,543.25,40
S6.1,4/14/2025,d14,14:40:18,stress_cohort.exp,1191.95,40
S6.2,3/31/2025,d01,13:37:40,stress_cohort.exp,2337.29,2
S6.2,4/1/2025,d02,10:50:47,stress_cohort.exp,2278.05,2
S6.2,4/2/2025,d03,14:29:08,stress_cohort.exp,2352.35,2
S6.2,4/3/2025,d04,10:37:50,stress_cohort.exp,2251.80,11
S6.2,4/4/2025,d05,12:08:41,stress_cohort.exp,1690.28,29
S6.2,4/5/2025,d06,13:45:04,stress_cohort.exp,1033.36,22
S6.2,4/7/2025,d07,11:44:46,stress_cohort.exp,1285.81,38
S6.2,4/8/2025,d08,10:32:40,stress_cohort.exp,957.92,40
S6.2,4/9/2025,d09,14:09:45,stress_cohort.exp,987.57,40
S6.2,4/10/2025,d10,14:55:53,stress_cohort.exp,958.64,37
S6.2,4/11/2025,d11,14:34:24,stress_cohort.exp,1137.50,40
S6.2,4/12/2025,d12,16:31:09,stress_cohort.exp,776.99,41
S6.2,4/13/2025,d13,13:42:43,stress_cohort.exp,1248.48,40
S6.2,4/14/2025,d14,14:40:18,stress_cohort.exp,1110.23,40
S6.3,3/31/2025,d01,13:37:40,stress_cohort.exp,2298.02,3
S6.3,4/1/2025,d02,10:50:47,stress_cohort.exp,2310.88,6
S6.3,4/2/2025,d03,14:29:08,stress_cohort.exp,2239.16,3
S6.3,4/3/2025,d04,10:37:50,stress_cohort.exp,2310.08,3
S6.3,4/4/2025,d05,12:08:41,stress_cohort.exp,2246.88,34
S6.3,4/5/2025,d06,13:45:04,stress_cohort.exp,1261.74,20
S6.3,4/7/2025,d07,11:44:46,stress_cohort.exp,1200.21,40
S6.3,4/8/2025,d08,10:32:40,stress_cohort.exp,919.55,40
S6.3,4/9/2025,d09,14:09:45,stress_cohort.exp,1040.31,40
S6.3,4/10/2025,d10,14:55:53,stress_cohort.exp,1816.07,33
S6.3,4/11/2025,d11,14:34:24,stress_cohort.exp,1117.62,40
S6.3,4/12/2025,d12,16:31:09,stress_cohort.exp,1530.56,38
S6.3,4/13/2025,d13,13:42:43,stress_cohort.exp,1602.20,40
S6.3,4/14/2025,d14,14:40:18,stress_cohort.exp,2232.91,40
S6.4,3/31/2025,d01,13:37:40,stress_cohort.exp,1880.57,6
S6.4,4/1/2025,d02,10:50:47,stress_cohort.exp,1638.82,3
S6.4,4/2/2025,d03,14:29:08,stress_cohort.exp,2324.40,3
S6.4,4/3/2025,d04,10:37:50,stress_cohort.exp,2373.31,1
S6.4,4/4/2025,d05,12:08:41,stress_cohort.exp,2200.73,4
S6.4,4/5/2025,d06,13:45:04,stress_cohort.exp,1278.24,5
S6.4,4/7/2025,d07,11:44:46,stress_cohort.exp,1823.81,35
S6.4,4/8/2025,d08,10:32:40,stress_cohort.exp,1934.36,40
S6.4,4/9/2025,d09,14:09:45,stress_cohort.exp,1169.95,39
S6.4,4/10/2025,d10,14:55:53,stress_cohort.exp,1298.20,39
S6.4,4/11/2025,d11,14:34:24,stress_cohort.exp,776.01,40
S6.4,4/12/2025,d12,16:31:09,stress_cohort.exp,1202.69,38
S6.4,4/13/2025,d13,13:42:43,stress_cohort.exp,1700.30,40
S6.4,4/14/2025,d14,14:40:18,stress_cohort.exp,1933.93,36
S7.1,3/31/2025,d01,14:37:06,stress_cohort.exp,1742.47,6
S7.1,4/1/2025,d02,11:42:33,stress_cohort.exp,2339.83,2
S7.1,4/2/2025,d03,15:27:57,stress_cohort.exp,2356.55,2
S7.1,4/3/2025,d04,12:18:20,stress_cohort.exp,2301.22,2
S7.1,4/4/2025,d05,13:00:59,stress_cohort.exp,2351.18,5
S7.1,4/5/2025,d06,14:19:42,stress_cohort.exp,1236.12,2
S7.1,4/7/2025,d07,12:31:51,stress_cohort.exp,2329.21,29
S7.1,4/8/2025,d08,11:34:27,stress_cohort.exp,1710.02,30
S7.1,4/9/2025,d09,12:57:03,stress_cohort.exp,1838.54,31
S7.1,4/10/2025,d10,11:56:01,stress_cohort.exp,1449.58,40
S7.1,4/11/2025,d11,12:17:32,stress_cohort.exp,2082.31,34
S7.1,4/12/2025,d12,14:21:31,stress_cohort.exp,1628.42,30
S7.1,4/13/2025,d13,12:56:20,stress_cohort.exp,905.73,40
S7.1,4/16/2025,d14,10:49:15,stress_cohort.exp,1140.12,43
S7.2,3/31/2025,d01,14:37:06,stress_cohort.exp,2208.48,6
S7.2,4/1/2025,d02,11:42:33,stress_cohort.exp,2399.98,0
S7.2,4/2/2025,d03,15:27:57,stress_cohort.exp,2352.68,2
S7.2,4/3/2025,d04,12:18:20,stress_cohort.exp,2375.92,2
S7.2,4/4/2025,d05,13:00:59,stress_cohort.exp,2394.44,1
S7.2,4/5/2025,d06,14:19:42,stress_cohort.exp,1215.45,17
S7.2,4/7/2025,d07,12:31:51,stress_cohort.exp,2230.76,32
S7.2,4/8/2025,d08,11:34:27,stress_cohort.exp,1247.33,40
S7.2,4/9/2025,d09,12:57:03,stress_cohort.exp,1244.60,40
S7.2,4/10/2025,d10,11:56:01,stress_cohort.exp,1400.30,40
S7.2,4/11/2025,d11,12:17:32,stress_cohort.exp,1069.76,40
S7.2,4/12/2025,d12,14:21:31,stress_cohort.exp,943.99,40
S7.2,4/13/2025,d13,12:56:20,stress_cohort.exp,1169.75,40
S7.2,4/16/2025,d14,10:49:15,stress_cohort.exp,688.78,47
S7.3,3/31/2025,d01,14:37:06,stress_cohort.exp,2129.59,3
S7.3,4/1/2025,d02,11:42:33,stress_cohort.exp,2399.98,0
S7.3,4/2/2025,d03,15:27:57,stress_cohort.exp,2113.70,3
S7.3,4/3/2025,d04,12:18:20,stress_cohort.exp,2369.02,3
S7.3,4/4/2025,d05,13:00:59,stress_cohort.exp,2255.41,24
S7.3,4/5/2025,d06,14:19:42,stress_cohort.exp,1225.88,4
S7.3,4/7/2025,d07,12:31:51,stress_cohort.exp,1047.30,40
S7.3,4/8/2025,d08,11:34:27,stress_cohort.exp,1165.80,40
S7.3,4/9/2025,d09,12:57:03,stress_cohort.exp,1461.33,40
S7.3,4/10/2025,d10,11:56:01,stress_cohort.exp,1296.10,37
S7.3,4/11/2025,d11,12:17:32,stress_cohort.exp,1052.82,40
S7.3,4/12/2025,d12,14:21:31,stress_cohort.exp,961.67,40
S7.3,4/13/2025,d13,12:56:20,stress_cohort.exp,1685.05,40
S7.3,4/16/2025,d14,10:49:15,stress_cohort.exp,986.72,40
S8.1,3/31/2025,d01,14:37:06,stress_cohort.exp,1834.79,5
S8.1,4/1/2025,d02,11:42:33,stress_cohort.exp,2399.98,0
S8.1,4/2/2025,d03,15:27:57,stress_cohort.exp,2387.69,1
S8.1,4/3/2025,d04,12:18:20,stress_cohort.exp,2386.75,1
S8.1,4/4/2025,d05,13:00:59,stress_cohort.exp,2371.87,3
S8.1,4/5/2025,d06,14:19:42,stress_cohort.exp,1219.09,2
S8.1,4/7/2025,d07,12:31:51,stress_cohort.exp,2143.55,20
S8.1,4/8/2025,d08,11:34:27,stress_cohort.exp,1931.64,23
S8.1,4/9/2025,d09,12:57:03,stress_cohort.exp,1567.88,26
S8.1,4/10/2025,d10,11:56:01,stress_cohort.exp,1378.15,39
S8.1,4/11/2025,d11,13:26:12,stress_cohort.exp,1074.18,40
S8.1,4/12/2025,d12,15:00:42,stress_cohort.exp,1691.53,36
S8.1,4/13/2025,d13,12:56:20,stress_cohort.exp,845.64,40
S8.1,4/13/2025,d14,14:40:11,stress_cohort.exp,1458.48,40
S8.2,3/31/2025,d01,14:37:06,stress_cohort.exp,2128.72,4
S8.2,4/1/2025,d02,11:42:33,stress_cohort.exp,2312.88,3
S8.2,4/2/2025,d03,15:27:57,stress_cohort.exp,2356.39,3
S8.2,4/3/2025,d04,12:18:20,stress_cohort.exp,2393.69,1
S8.2,4/4/2025,d05,13:00:59,stress_cohort.exp,2300.70,2
S8.2,4/5/2025,d06,14:19:42,stress_cohort.exp,1234.14,1
S8.2,4/7/2025,d07,12:31:51,stress_cohort.exp,2358.91,3
S8.2,4/8/2025,d08,11:34:27,stress_cohort.exp,2307.11,9
S8.2,4/9/2025,d09,12:57:03,stress_cohort.exp,2161.94,38
S8.2,4/10/2025,d10,11:56:01,stress_cohort.exp,1302.31,35
S8.2,4/11/2025,d11,13:26:12,stress_cohort.exp,1892.87,35
S8.2,4/12/2025,d12,15:00:42,stress_cohort.exp,1791.31,38
S8.2,4/13/2025,d13,12:56:20,stress_cohort.exp,1160.79,40
S8.2,4/13/2025,d14,14:40:11,stress_cohort.exp,1151.74,40
S8.3,3/31/2025,d01,14:37:06,stress_cohort.exp,2229.24,3
S8.3,4/1/2025,d02,11:42:33,stress_cohort.exp,1975.65,4
S8.3,4/2/2025,d03,15:27:57,stress_cohort.exp,2267.22,7
S8.3,4/3/2025,d04,12:18:21,stress_cohort.exp,2389.08,2
S8.3,4/4/2025,d05,13:00:59,stress_cohort.exp,2373.57,3
S8.3,4/5/2025,d06,14:19:42,stress_cohort.exp,1244.29,1
S8.3,4/7/2025,d07,12:31:51,stress_cohort.exp,1915.58,28
S8.3,4/8/2025,d08,11:34:27,stress_cohort.exp,1081.44,29
S8.3,4/9/2025,d09,12:57:03,stress_cohort.exp,1636.14,34
S8.3,4/10/2025,d10,11:56:01,stress_cohort.exp,1053.90,32
S8.3,4/11/2025,d11,13:26:12,stress_cohort.exp,1286.54,40
S8.3,4/12/2025,d12,15:00:42,stress_cohort.exp,1423.27,37
S8.3,4/13/2025,d13,12:56:20,stress_cohort.exp,1267.36,40
S8.3,4/13/2025,d14,14:40:11,stress_cohort.exp,1441.52,38
S8.4,3/31/2025,d01,14:37:06,stress_cohort.exp,2115.82,8
S8.4,4/1/2025,d02,11:42:33,stress_cohort.exp,2173.31,3
S8.4,4/2/2025,d03,15:27:57,stress_cohort.exp,1925.57,6
S8.4,4/3/2025,d04,12:18:21,stress_cohort.exp,1921.51,7
S8.4,4/4/2025,d05,13:00:59,stress_cohort.exp,1869.22,10
S8.4,4/5/2025,d06,14:19:42,stress_cohort.exp,908.44,3
S8.4,4/7/2025,d07,12:31:51,stress_cohort.exp,1893.32,17
S8.4,4/8/2025,d08,11:34:27,stress_cohort.exp,2120.15,18
S8.4,4/9/2025,d09,12:57:03,stress_cohort.exp,2042.04,31
S8.4,4/10/2025,d10,11:56:01,stress_cohort.exp,1491.83,42
S8.4,4/11/2025,d11,13:26:12,stress_cohort.exp,1546.46,40
S8.4,4/12/2025,d12,15:00:42,stress_cohort.exp,1851.16,33
S8.4,4/13/2025,d13,12:56:20,stress_cohort.exp,1465.30,41
S8.4,4/13/2025,d14,14:40:11,stress_cohort.exp,1246.25,30
S9.1,3/31/2025,d01,15:30:50,stress_cohort.exp,1817.03,3
S9.1,4/1/2025,d02,9:55:54,stress_cohort.exp,2289.32,2
S9.1,4/2/2025,d03,16:21:08,stress_cohort.exp,2336.79,1
S9.1,4/3/2025,d04,13:07:37,stress_cohort.exp,2397.98,1
S9.1,4/4/2025,d05,13:57:02,stress_cohort.exp,2360.75,1
S9.1,4/5/2025,d06,14:45:01,stress_cohort.exp,928.85,0
S9.1,4/7/2025,d07,13:30:28,stress_cohort.exp,2277.74,3
S9.1,4/8/2025,d08,12:53:56,stress_cohort.exp,2321.90,16
S9.1,4/9/2025,d09,15:00:01,stress_cohort.exp,1545.84,24
S9.1,4/10/2025,d10,13:18:37,stress_cohort.exp,1194.29,25
S9.1,4/11/2025,d11,13:26:12,stress_cohort.exp,1585.28,26
S9.1,4/12/2025,d12,15:00:42,stress_cohort.exp,2146.64,34
S9.1,4/13/2025,d13,14:40:11,stress_cohort.exp,1605.07,24
S9.1,4/14/2025,d14,13:45:02,stress_cohort.exp,2047.70,38
S9.2,3/31/2025,d01,15:30:50,stress_cohort.exp,2346.63,1
S9.2,4/1/2025,d02,9:55:54,stress_cohort.exp,2399.98,0
S9.2,4/2/2025,d03,16:21:08,stress_cohort.exp,1847.43,6
S9.2,4/3/2025,d04,13:07:37,stress_cohort.exp,2399.98,0
S9.2,4/4/2025,d05,13:57:02,stress_cohort.exp,2272.96,1
S9.2,4/5/2025,d06,14:45:01,stress_cohort.exp,928.85,0
S9.2,4/7/2025,d07,13:30:28,stress_cohort.exp,1780.71,7
S9.2,4/8/2025,d08,12:53:56,stress_cohort.exp,2084.19,17
S9.2,4/9/2025,d09,15:00:01,stress_cohort.exp,1653.07,33
S9.2,4/10/2025,d10,13:18:37,stress_cohort.exp,1269.47,23
S9.2,4/11/2025,d11,13:26:12,stress_cohort.exp,880.87,27
S9.2,4/12/2025,d12,15:00:42,stress_cohort.exp,1602.12,22
S9.2,4/13/2025,d13,14:40:11,stress_cohort.exp,985.80,19
S9.2,4/14/2025,d14,13:45:02,stress_cohort.exp,1046.48,33
S9.3,3/31/2025,d01,15:30:50,stress_cohort.exp,2362.13,2
S9.3,4/1/2025,d02,9:55:54,stress_cohort.exp,2399.98,0
S9.3,4/2/2025,d03,16:21:08,stress_cohort.exp,2344.43,1
S9.3,4/3/2025,d04,13:07:37,stress_cohort.exp,2399.98,0
S9.3,4/4/2025,d05,13:57:02,stress_cohort.exp,2107.92,3
S9.3,4/5/2025,d06,14:45:01,stress_cohort.exp,928.85,0
S9.3,4/7/2025,d07,13:30:28,stress_cohort.exp,2212.69,2
S9.3,4/8/2025,d08,12:53:56,stress_cohort.exp,2307.63,9
S9.3,4/9/2025,d09,15:00:01,stress_cohort.exp,2273.35,33
S9.3,4/10/2025,d10,13:18:37,stress_cohort.exp,1991.08,36
S9.3,4/11/2025,d11,13:26:12,stress_cohort.exp,1665.38,26
S9.3,4/12/2025,d12,15:00:42,stress_cohort.exp,1853.18,30
S9.3,4/13/2025,d13,14:40:11,stress_cohort.exp,1254.36,28
S9.3,4/14/2025,d14,13:45:02,stress_cohort.exp,2060.76,40
S9.4,3/31/2025,d14,15:30:50,stress_cohort.exp,2327.70,2
S9.4,4/1/2025,d01,9:55:54,stress_cohort.exp,2387.00,1
S9.4,4/2/2025,d02,16:21:08,stress_cohort.exp,2399.98,0
S9.4,4/3/2025,d03,13:07:37,stress_cohort.exp,2310.42,3
S9.4,4/4/2025,d04,13:57:02,stress_cohort.exp,2252.85,11
S9.4,4/5/2025,d05,14:45:01,stress_cohort.exp,867.08,8
S9.4,4/7/2025,d06,13:30:28,stress_cohort.exp,1367.76,26
S9.4,4/8/2025,d07,12:53:56,stress_cohort.exp,1830.26,31
S9.4,4/9/2025,d08,15:00:01,stress_cohort.exp,1448.58,32
S9.4,4/10/2025,d09,13:18:37,stress_cohort.exp,1435.73,24
S9.4,4/11/2025,d10,13:26:12,stress_cohort.exp,1350.51,23
S9.4,4/12/2025,d11,15:00:42,stress_cohort.exp,1366.50,31
S9.4,4/13/2025,d12,14:40:11,stress_cohort.exp,1088.29,32
S9.4,4/14/2025,d13,13:45:02,stress_cohort.exp,1398.48,36
S9.4,4/16/2025,d14,16:23:35,stress_cohort.exp,1448.76,33
S10.1,3/31/2025,d01,15:30:50,stress_cohort.exp,2048.59,7
S10.1,4/1/2025,d02,9:55:54,stress_cohort.exp,2339.31,7
S10.1,4/2/2025,d03,16:21:08,stress_cohort.exp,2142.21,6
S10.1,4/3/2025,d04,13:07:37,stress_cohort.exp,2398.39,1
S10.1,4/4/2025,d05,13:57:02,stress_cohort.exp,2049.16,25
S10.1,4/5/2025,d06,14:45:01,stress_cohort.exp,836.99,11
S10.1,4/7/2025,d07,13:30:28,stress_cohort.exp,1795.50,39
S10.1,4/8/2025,d08,12:53:56,stress_cohort.exp,1505.16,40
S10.1,4/9/2025,d09,15:00:01,stress_cohort.exp,1102.47,40
S10.1,4/10/2025,d10,13:18:37,stress_cohort.exp,627.81,40
S10.1,4/11/2025,d11,12:17:32,stress_cohort.exp,1179.44,37
S10.1,4/12/2025,d12,14:21:31,stress_cohort.exp,1012.88,40
S10.1,4/13/2025,d13,,,,39
S10.1,4/16/2025,d14,10:49:15,stress_cohort.exp,739.03,40
S10.2,3/31/2025,d01,15:30:50,stress_cohort.exp,2273.10,3
S10.2,4/1/2025,d02,9:55:54,stress_cohort.exp,2328.26,3
S10.2,4/2/2025,d03,16:21:08,stress_cohort.exp,2369.24,1
S10.2,4/3/2025,d04,13:07:37,stress_cohort.exp,2399.98,0
S10.2,4/4/2025,d05,13:57:02,stress_cohort.exp,2399.98,0
S10.2,4/5/2025,d06,14:45:01,stress_cohort.exp,908.93,1
S10.2,4/7/2025,d07,13:30:28,stress_cohort.exp,2370.60,3
S10.2,4/8/2025,d08,12:53:56,stress_cohort.exp,1881.48,32
S10.2,4/9/2025,d09,15:00:01,stress_cohort.exp,2014.55,25
S10.2,4/10/2025,d10,13:18:37,stress_cohort.exp,1829.99,23
S10.2,4/11/2025,d11,12:17:32,stress_cohort.exp,1963.94,26
S10.2,4/12/2025,d12,14:21:31,stress_cohort.exp,1110.47,40
S10.2,4/13/2025,d13,,,,39
S10.2,4/16/2025,d14,10:49:15,stress_cohort.exp,1293.88,41
S10.3,3/31/2025,d01,15:30:50,stress_cohort.exp,2392.56,2
S10.3,4/1/2025,d02,9:55:54,stress_cohort.exp,2391.45,1
S10.3,4/2/2025,d03,16:21:08,stress_cohort.exp,2399.98,0
S10.3,4/3/2025,d04,13:07:37,stress_cohort.exp,2276.04,11
S10.3,4/4/2025,d05,13:57:02,stress_cohort.exp,2329.86,3
S10.3,4/5/2025,d06,14:45:01,stress_cohort.exp,928.85,0
S10.3,4/7/2025,d07,13:30:28,stress_cohort.exp,2346.48,1
S10.3,4/8/2025,d08,12:53:56,stress_cohort.exp,2035.89,32
S10.3,4/9/2025,d09,15:00:01,stress_cohort.exp,1153.67,40
S10.3,4/10/2025,d10,13:18:37,stress_cohort.exp,1155.69,41
S10.3,4/11/2025,d11,12:17:32,stress_cohort.exp,1067.52,27
S10.3,4/12/2025,d12,14:21:31,stress_cohort.exp,1096.23,40
S10.3,4/13/2025,d13,,,,40
S10.3,4/16/2025,d14,10:49:15,stress_cohort.exp,803.16,40
S10.4,3/31/2025,d01,15:30:50,stress_cohort.exp,1622.15,6
S10.4,4/1/2025,d02,9:55:54,stress_cohort.exp,2356.43,1
S10.4,4/2/2025,d03,16:21:08,stress_cohort.exp,2391.67,1
S10.4,4/3/2025,d04,13:07:37,stress_cohort.exp,2324.97,1
S10.4,4/4/2025,d05,13:57:02,stress_cohort.exp,2238.09,10
S10.4,4/5/2025,d06,14:45:01,stress_cohort.exp,872.95,4
S10.4,4/7/2025,d07,13:30:28,stress_cohort.exp,2268.77,29
S10.4,4/8/2025,d08,12:53:56,stress_cohort.exp,1485.00,40
S10.4,4/9/2025,d09,15:00:01,stress_cohort.exp,1365.02,40
S10.4,4/10/2025,d10,13:18:37,stress_cohort.exp,1529.10,39
S10.4,4/11/2025,d11,12:17:32,stress_cohort.exp,820.49,40
S10.4,4/12/2025,d12,14:21:31,stress_cohort.exp,1106.08,40
S10.4,4/13/2025,d13,,,,40
S10.4,4/16/2025,d14,10:49:15,stress_cohort.exp,1013.20,40